height,mid_lenght,top_lenth,weight,index
176.0428529341728,76.22979936840949,78.86725555842631,81,304
172.98468652364372,78.21315841828094,92.48629608986806,74,305
166.03963346253354,66.40168183165001,79.14797889642877,75,306
172.99660156427598,65.32784164818892,84.13820623580774,71,307
169.56273414286167,65.42831387967286,83.75720106931598,70,308
170.3180244077138,76.70911532085482,90.84705193060984,71,309
169.03598879315373,84.41990215684932,85.99238337957314,77,310
172.600552063033,86.44456263125912,81.66195650433372,77,311
170.92427564227512,86.68218262084747,83.01267183149089,79,312
168.08524373064424,74.61757436549637,92.57246745646134,70,313
169.0448114255363,77.21529484051617,82.08464892159856,69,314
167.83592671452408,68.64237572053513,81.46778254372593,79,315
168.64212656486893,69.86137664022816,88.9443420087584,66,316
172.26638260786189,84.08684014363368,83.55985958585609,69,317
170.10515596991215,81.63695059047726,79.47467823976709,78,318
166.2432463051979,65.32851341850167,83.58934596205005,74,319
164.62472894447137,81.47740164478827,94.6477458088889,72,320
167.90837420068414,87.91847466387263,94.79692167226447,75,321
174.39391599509023,64.7567079665487,85.03028118039396,67,322
164.38765118165261,74.5409257195529,93.67577123194333,78,323
167.33074478536764,68.34668778871409,82.56406878741124,80,324
172.9765333728141,77.92156761636329,79.09642898024158,73,325
164.55090349614954,75.06631076805068,89.94756286110191,75,326
168.20120867716224,87.48287678187386,88.38336379658527,74,327
175.26301239125272,69.79702882500983,79.62798464872732,70,328
169.22508160998711,73.02178161083268,83.97178435683172,78,329
175.4949098896547,78.57260322591094,82.5300380973886,69,330
164.29309005559008,77.0561342547994,84.92822774104256,74,331
165.5845700857263,85.15781819369069,81.26560531556042,71,332
168.87883780428737,74.26698406660726,91.23188004146445,73,333
168.31034040593124,78.8782085877895,87.31230133896746,66,334
170.02725730861775,81.21464564553854,92.70547977135128,69,335
175.34278868355148,68.07928641408331,93.84679476499807,70,336
169.80451965065905,72.06665417861218,84.60223673867148,70,337
170.2324090577861,66.45640768133413,81.20994695246488,73,338
171.9865144054327,75.1895364595356,93.63591216710222,71,339
175.61948302219992,87.07838013949002,88.56510112057336,81,340
177.04898731462862,86.77266677940592,92.34066615962723,66,341
171.263995346974,66.15528996563293,87.77520223807691,69,342
164.89770788855753,74.13234901440372,80.74585445713255,68,343
167.38181065771576,87.03118259158427,80.37673940090724,66,344
173.97280096944843,80.42339250813649,83.27716090002508,68,345
169.51671268157278,79.91921418878633,91.26761388062354,69,346
173.3433606588806,83.62093300080842,79.83307124673507,74,347
168.61212151843546,66.96405212776627,91.67316962043067,72,348
169.5274049696249,75.34610157891736,80.47118605350796,66,349
175.10990466157693,86.359414660822,94.95220060519952,68,350
175.36339858164672,74.89810618248859,87.90801842227464,68,351
174.0759492014595,65.50660745781111,83.4964716785088,73,352
175.21005502792823,88.19688378648375,94.91950169611991,79,353
174.3931708596442,76.40868324164163,82.76800110207142,74,354
175.83678334216174,72.469109722093,88.66310376131287,67,355
166.90903612504346,78.12608447833122,90.18324362206087,72,356
170.85265295413473,86.69751177718624,79.36513986472745,72,357
166.03498610076042,75.2874513100006,82.15300110357948,72,358
164.92866264391358,84.42639646173316,94.60399007429285,65,359
168.94086371591752,72.87079267210453,79.08471131363711,72,360
174.4636522444657,66.5712317827347,89.98603568773764,71,361
165.90932224763583,73.26327623456235,90.83904279839876,65,362
170.97142539698532,66.25565756071347,86.61913747869625,65,363
172.9742872828062,70.17624580163275,93.23527625750046,80,364
175.60640475740115,84.87063765889295,88.9869823183131,65,365
176.3592025548306,65.74622873403995,79.4604475943571,65,366
174.41230106320668,86.24838937360165,88.13596821438634,75,367
169.929215904191,82.02387946060688,89.70998608194517,75,368
173.47530210769614,80.77628956404403,81.86003704798537,80,369
171.65133796911041,86.95404257830442,91.77299489218554,75,370
174.59226905392308,78.63177034309393,82.42882635605235,66,371
174.09680599029176,67.55997346104782,85.70705968485396,67,372
174.77656172379477,65.26552499127756,90.46631670928863,74,373
175.20327833973425,68.82096077263795,92.62903741437292,74,374
176.37282390164484,64.28979321589391,91.0145363973161,71,375
168.55889972008998,84.50611129898886,90.64253528059481,81,376
164.55735216838087,86.3166275396472,80.99767314906032,70,377
167.41243755974492,72.57625911909656,88.27215676655248,81,378
172.85965498290207,85.39366905630702,84.80984730104635,75,379
173.73160385030747,69.50153554720372,89.20437423270026,78,380
175.05696911089078,65.53697846554691,83.66953104078675,75,381
165.746131922245,66.27092655646508,92.44748247272503,66,382
171.66848873905565,68.90205099637258,80.82908152978327,77,383
176.4214579142632,85.82870206897498,84.30956990525856,76,384
167.2647776323668,83.52079948919463,91.27954811314594,79,385
168.9221630869724,68.18865832320328,93.62086868200605,81,386
164.4048311936513,81.19369149327675,93.98340646220097,78,387
168.01200109202688,85.62765990960627,85.78756495540416,65,388
167.96052320204484,78.96937908389228,79.29127803481845,74,389
169.07442741595764,79.58245808817448,92.97941356866644,72,390
172.54112304748497,66.20015768545758,92.52902268465841,77,391
172.96672113581877,79.40965506866068,87.29063388440795,78,392
171.9410635792785,71.46436370380123,82.22117309255731,68,393
173.7918456317908,83.14360744886413,84.30688750962004,73,394
175.340375444397,81.14489210091807,89.58153725161829,70,395
171.05610269166368,71.89532932824261,93.14498240153544,79,396
165.8104278542301,87.67664875531426,91.31879986915982,74,397
176.04644485431734,67.4511544305797,93.23196671566942,65,398
177.163779217945,72.2058917825504,90.24083604049991,68,399
164.5670540587269,79.83100128019616,81.32226839705865,76,400
166.16502425673372,67.9909865397867,91.69909013553968,80,401
171.0191544020688,70.86312928743004,81.46017203638593,81,402
171.05847611218246,67.21307392472401,81.18909730709939,71,403
171.81503729104347,69.1453110520715,83.75395893774444,76,404
165.38473290761618,73.7861606887924,81.82275029400465,77,405
165.1140440193353,69.26098659070244,95.04347247228671,71,406
173.6041851301053,65.97613777157234,86.2232846218711,66,407
165.42803093618824,71.65068979314367,86.31347031424828,66,408
175.12862323340156,82.70643064243832,90.12166454929722,68,409
169.5701630563303,79.06477243678393,91.93237607012506,72,410
174.64128826482516,72.96209136267059,78.68736150316653,71,411
165.03318222513226,86.13312590016184,90.9345648977639,77,412
164.6740952367165,67.45461707972937,92.57595268725515,77,413
167.6159612217183,75.01111167236347,90.2269259114235,68,414
173.66589694861716,76.11757825490768,79.37890721033226,68,415
176.69019984529535,80.96461976291565,84.78625457923798,69,416
175.0281304770627,71.69617747981921,86.72543838509,80,417
172.44934493015728,69.22750015108743,94.64366907748865,78,418
168.36513034675772,80.05869959691573,90.45007008392075,73,419
176.5471008145584,66.91375222033572,83.7803092395199,73,420
168.04364471935565,76.76959146212624,87.38736935923993,78,421
166.04981394472406,82.11614831924966,88.76116318911349,72,422
175.79925739983605,68.05402064201571,90.21640171894128,80,423
168.06801980423305,74.11383050588925,90.48843771620723,71,424
170.41169385580727,81.70385024549967,88.26527966706043,72,425
170.42740250727257,76.03934910532426,84.30857275761791,72,426
174.32253531595612,65.72730886480608,81.48720101952792,80,427
172.49133022603615,85.8661223446629,78.33400851829204,72,428
169.1850805159933,64.30465153738739,87.06846251644191,73,429
168.15989040350786,81.32319644581187,91.49517620358085,71,430
169.62479467464033,68.71793155928475,79.94031058058883,67,431
169.83202633067737,68.3460996818019,86.76297926330078,76,432
171.46465851328188,66.7940977852099,80.29942655406177,73,433
167.89238697512647,69.66638369680898,83.42147639952047,78,434
176.69628333605078,74.38788471231253,84.50078717907355,69,435
168.75630677785907,74.99914470158099,80.29254625269597,77,436
175.95494861381644,78.83488814365464,80.70499293249715,66,437
171.47112181734846,73.97779719849882,84.87934130176586,69,438
173.6193840273113,67.54607900756795,84.46552414600174,77,439
173.22867755924523,69.37981840611708,91.57540245747043,77,440
170.4429806512202,75.61770705097013,87.97279106298946,73,441
170.81676732929986,68.38270454084845,78.87247725440439,77,442
176.63703833443924,86.77744516483901,94.12049173876538,78,443
167.05817173908775,72.32299248635432,83.98060717755942,72,444
165.25045407483898,67.40308325168212,90.15733032603472,78,445
172.68707393371062,82.42550115650135,84.19723333013563,69,446
174.79313507744558,88.02166633769197,83.54317512430431,70,447
168.07110396690234,74.59304700943072,85.56453113192288,70,448
170.51754382876516,84.26279676712134,86.72911648575436,65,449
165.64831068603792,67.41168106353676,84.51160862661784,72,450
169.81773579709417,74.22121158092402,84.59662466495372,80,451
167.6869917502075,71.2931121281533,86.4260393418253,67,452
169.4406585737433,71.98710111746651,84.0268568298714,79,453
171.58378525430516,65.00457577593868,85.63235637147038,78,454
170.9490785609822,84.1665889345536,95.1653698695799,70,455
165.03470914845596,69.62876695118202,81.20056057660547,76,456
173.37312080764255,79.89047630726898,93.7683688002886,71,457
173.4019360249473,82.94531796373523,88.00944778015587,73,458
171.76229891739288,71.11123458586164,94.96802849724267,72,459
172.78832477962172,74.7290526186513,91.76245145507478,68,460
166.69950229451916,85.04119818515505,90.42291758654827,70,461
168.39194787522172,65.62363590698801,90.02967817484489,68,462
166.69810004679803,83.72183811666287,89.142889242876,67,463
170.62567478265325,64.49058722834653,80.96919927483756,79,464
167.8682446289466,84.09046422501488,82.18067300980411,74,465
167.8867428796238,68.22767014885336,80.698709711446,70,466
165.33442053854412,74.39074243084674,83.94450341880938,69,467
166.42907214843842,72.84815358138215,86.930375163312,76,468
174.3186716208092,72.44344548820703,93.84266024740741,71,469
171.28279482284225,65.26488808565695,84.36887817883573,79,470
173.29001808066383,84.36976624373605,84.22684552101076,81,471
169.91026229688703,72.48470376935151,84.2001145788466,66,472
175.7963888527248,77.91142683892019,90.87983422959962,78,473
176.5758199629226,70.06115851920002,86.00800725635804,67,474
167.86106595618418,87.99686288827515,83.85486840581919,72,475
170.19733028633235,81.95563860909309,88.33650601139054,65,476
172.91147027819358,75.01205584491622,82.39394925546247,75,477
172.18881396209844,71.32986628111892,81.65034731069196,74,478
171.04756043433204,81.60854217960585,79.23809014054308,65,479
170.65478906230842,86.66292075451251,85.94293529070214,72,480
166.36849118503554,76.70504274803417,81.10630492542965,66,481
174.55289923139804,74.48090603546956,85.37575222137447,65,482
173.33548645428377,86.57590296635982,88.71266901575675,76,483
176.16532822183777,73.98470781564393,83.13447196699778,71,484
164.62094309615998,74.84092898365131,91.38853176857312,70,485
166.52687457285322,70.77205594461032,95.16049755041641,78,486
167.9046951845302,75.93686510836814,79.26420819886764,69,487
172.81833100659762,76.23681641169254,83.2604328558766,79,488
175.4410278783817,70.89624769520884,93.16548732606209,68,489
168.60345366370666,66.85726532313097,92.30408960853165,79,490
176.16887115907045,66.55905498053073,83.6763855617408,72,491
174.55450303803084,83.92528547403927,93.45160583225325,77,492
174.17205109988987,66.34267112544822,81.72566136886938,70,493
175.83618593452752,78.73513164694816,87.43815769976776,75,494
176.47739464197542,81.3848191807256,79.97826886067497,78,495
168.01596400792192,86.4725301687551,78.92774066448312,79,496
174.90362134732894,76.26748366703553,86.07047986443177,68,497
176.91043715778056,70.1176584543544,93.51773903041263,68,498
177.29082472993775,77.95479136053088,80.64062028466293,67,499
